Max Lowenthal Hall,1105,Tier II Lab,0,3,Mon 03:52 PM [05/08/2017],43.082874,77.677129
Max Lowenthal Hall,1110,COB Conference,0,0,,43.082874,77.677129
Max Lowenthal Hall,1115,Tier II Lab,0,0,Mon 10:08 AM [09/25/2017],43.082874,77.677129
Max Lowenthal Hall,1135,General Purpose Classroom,45,24,Mon 05:36 PM [11/06/2017],43.082874,77.677129
Max Lowenthal Hall,12 Closet,Closet,0,0,,43.082874,77.677129
Max Lowenthal Hall,1205,Lab,45,0,,43.082874,77.677129
Max Lowenthal Hall,1215,General Purpose Classroom,58,14,Mon 04:20 PM [10/23/2017],43.082874,77.677129
Max Lowenthal Hall,1225,Lab,18,2,,43.082874,77.677129
Max Lowenthal Hall,1235,Other,18,1,,43.082874,77.677129
Max Lowenthal Hall,1245,Tier II Lab,45,1,Fri 11:17 AM [12/02/2016],43.082874,77.677129
Max Lowenthal Hall,2309,Lab,40,0,,43.082874,77.677129
Max Lowenthal Hall,2312,Tier II Conference Room,,1,,43.082874,77.677129
Max Lowenthal Hall,3105,General Purpose Classroom,58,13,Tue 08:31 AM [10/03/2017],43.082874,77.677129
Max Lowenthal Hall,3115,General Purpose Classroom,0,10,Fri 04:23 PM [09/29/2017],43.082874,77.677129
Max Lowenthal Hall,3125,General Purpose Classroom,51,13,Tue 08:06 AM [10/03/2017],43.082874,77.677129
Max Lowenthal Hall,3135,Tier II Lab,34,3,Mon 09:53 AM [10/02/2017],43.082874,77.677129
Max Lowenthal Hall,3215,General Purpose Classroom,110,7,Tue 09:13 PM [10/03/2017],43.082874,77.677129
Max Lowenthal Hall,3225,General Purpose Classroom,51,14,Tue 09:12 PM [01/16/2018],43.082874,77.677129
Max Lowenthal Hall,3235,General Purpose Classroom,,13,Wed 08:23 AM [10/04/2017],43.082874,77.677129
Max Lowenthal Hall,3245,General Purpose Classroom,54,13,Thu 09:44 PM [10/05/2017],43.082874,77.677129
Max Lowenthal Hall,A300,Office,0,0,,43.082874,77.677129
Lewis P. Ross Hall,1120,Off-line Room,10,0,,43.0825299,77.6801285
Lewis P. Ross Hall,1124,Off-line Room,20,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A203,Other,20,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A216,Lab,18,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A218,Lab,16,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A238,Lab,18,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A248,Lab,18,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A250,Lab,,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A252,Conference Room,0,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A255,Other,30,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A269,Lab,16,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A290,Lab,7,0,,43.0825299,77.6801285
Lewis P. Ross Hall,A310,General Purpose Classroom,63,14,Thu 09:17 AM [10/26/2017],43.0825299,77.6801285
Lewis P. Ross Hall,A330,Lab,20,3,,43.0825299,77.6801285
Golisano Hall,1103,Other,0,0,,43.0843569,77.6821797
Golisano Hall,1130,Lab,12,0,,43.0843569,77.6821797
Golisano Hall,1145,Conference Room,14,0,,43.0843569,77.6821797
Golisano Hall,1160,Lab,20,0,,43.0843569,77.6821797
Golisano Hall,1180,Lab,20,0,,43.0843569,77.6821797
Golisano Hall,1190,Lab,15,5,,43.0843569,77.6821797
Golisano Hall,1320,Lab,26,0,,43.0843569,77.6821797
Golisano Hall,1350,Lab,20,0,,43.0843569,77.6821797
Golisano Hall,1360,Lab,14,0,,43.0843569,77.6821797
Golisano Hall,1380,Lab,24,0,,43.0843569,77.6821797
Golisano Hall,1400,Auditorium,151,42,Wed 08:09 PM [10/18/2017],43.0843569,77.6821797
Golisano Hall,1435,General Purpose Classroom,48,12,Thu 10:00 PM [01/25/2018],43.0843569,77.6821797
Golisano Hall,1445,General Purpose Classroom,47,11,Mon 04:39 PM [11/27/2017],43.0843569,77.6821797
Golisano Hall,1455,General Purpose Classroom,45,11,Tue 07:19 PM [10/03/2017],43.0843569,77.6821797
Golisano Hall,1503,AV Closet,,0,,43.0843569,77.6821797
Golisano Hall,1520,Lab,20,0,,43.0843569,77.6821797
Golisano Hall,1530,Lab,20,0,,43.0843569,77.6821797
Golisano Hall,1550,Lab,42,0,,43.0843569,77.6821797
Golisano Hall,1570,Lab,24,0,,43.0843569,77.6821797
Golisano Hall,1603,AV Closet,,2,,43.0843569,77.6821797
Golisano Hall,1610,General Purpose Classroom,54,13,Tue 03:26 PM [10/03/2017],43.0843569,77.6821797
Golisano Hall,1620,Conference Room,55,0,Tue 11:48 AM [10/11/2016],43.0843569,77.6821797
Golisano Hall,1639,Other,2,0,,43.0843569,77.6821797
Golisano Hall,1640,Lab,24,0,,43.0843569,77.6821797
Golisano Hall,1690,Office,0,0,,43.0843569,77.6821797
Golisano Hall,2000,Lab,0,0,,43.0843569,77.6821797
Golisano Hall,2120,Lab,24,0,,43.0843569,77.6821797
Golisano Hall,2130,Lab,33,0,Fri 03:17 PM [01/27/2017],43.0843569,77.6821797
Golisano Hall,2145,Conference Room,20,0,,43.0843569,77.6821797
Golisano Hall,2160,Lab,14,0,,43.0843569,77.6821797
Golisano Hall,2320,Lab,14,0,,43.0843569,77.6821797
Golisano Hall,2330,Lab,28,0,,43.0843569,77.6821797
Golisano Hall,2350,Lab,0,0,,43.0843569,77.6821797
Golisano Hall,2400,Tier II Conference Room,75,14,Wed 02:19 PM [01/24/2018],43.0843569,77.6821797
Golisano Hall,2410,Lab,40,0,,43.0843569,77.6821797
Golisano Hall,2425,Off-line Room,35,0,,43.0843569,77.6821797
Golisano Hall,2435,Lab,39,0,,43.0843569,77.6821797
Golisano Hall,2455,General Purpose Classroom,45,13,Tue 07:37 PM [10/03/2017],43.0843569,77.6821797
Golisano Hall,2465,Off-line Room,39,0,,43.0843569,77.6821797
Golisano Hall,2500,Conference Room,15,0,,43.0843569,77.6821797
Golisano Hall,2520,Lab,28,0,,43.0843569,77.6821797
Golisano Hall,2530,Lab,30,0,,43.0843569,77.6821797
Golisano Hall,2535,Lab,0,0,,43.0843569,77.6821797
Golisano Hall,2550,Lab,30,0,,43.0843569,77.6821797
Golisano Hall,2570,Lab,39,0,,43.0843569,77.6821797
Golisano Hall,2590,General Purpose Classroom,44,13,Wed 07:56 PM [10/04/2017],43.0843569,77.6821797
Golisano Hall,2620,Lab,35,0,,43.0843569,77.6821797
Golisano Hall,2650,Lab,56,0,,43.0843569,77.6821797
Golisano Hall,2660,Lab,35,1,,43.0843569,77.6821797
Golisano Hall,2670,Lab,45,0,,43.0843569,77.6821797
Golisano Hall,2690,General Purpose Classroom,44,13,Thu 08:58 PM [10/05/2017],43.0843569,77.6821797
Golisano Hall,3000,Conference Room,20,0,,43.0843569,77.6821797
Golisano Hall,3001,Lab,40,0,,43.0843569,77.6821797
Golisano Hall,3102,Lab,40,0,,43.0843569,77.6821797
Golisano Hall,3410,Lab,,0,,43.0843569,77.6821797
Golisano Hall,3435,General Purpose Classroom,60,10,Thu 09:00 PM [10/05/2017],43.0843569,77.6821797
Golisano Hall,3445,General Purpose Classroom,45,11,Thu 07:00 PM [10/12/2017],43.0843569,77.6821797
Golisano Hall,3455,General Purpose Classroom,25,13,Sat 01:24 PM [10/07/2017],43.0843569,77.6821797
Golisano Hall,3540,Lab,0,0,,43.0843569,77.6821797
Golisano Hall,3550,Lab,27,0,,43.0843569,77.6821797
Golisano Hall,3560,General Purpose Classroom,45,11,Thu 10:15 AM [10/12/2017],43.0843569,77.6821797
Golisano Hall,3576,Lab,25,0,,43.0843569,77.6821797
Golisano Hall,3600,Lab,13,0,,43.0843569,77.6821797
Golisano Hall,3610,Lab,13,0,,43.0843569,77.6821797
Golisano Hall,3620,Lab,,0,,43.0843569,77.6821797
Golisano Hall,3640,Lab,0,0,,43.0843569,77.6821797
Golisano Hall,3660,Lab,0,0,,43.0843569,77.6821797
Golisano Hall,3672,Lab,25,0,,43.0843569,77.6821797
Golisano Hall,3690,Lab,63,0,,43.0843569,77.6821797
Golisano Hall,70 1st F Closet,Closet,0,7,,43.0843569,77.6821797
Golisano Hall,70 3rd F Closet,Closet,0,0,,43.0843569,77.6821797
Golisano Hall,Atrium,Atrium,0,0,,43.0843569,77.6821797
Golisano Hall,Dean's Office,Office,0,1,,43.0843569,77.6821797
Golisano Hall,ICL1,Lab,16,0,,43.0843569,77.6821797
Golisano Hall,ICL2,Lab,16,0,,43.0843569,77.6821797
Golisano Hall,ICL3,Lab,16,0,,43.0843569,77.6821797
Golisano Hall,ICL4,Lab,16,0,,43.0843569,77.6821797
Golisano Hall,ICL5,Lab,16,0,,43.0843569,77.6821797
Golisano Hall,ICL6,Lab,12,0,,43.0843569,77.6821797
George Eastman Hall,1300,Conference Room,20,3,,43.0846499,77.6775347
George Eastman Hall,1310-1318,General Purpose Classroom,20,11,Mon 05:12 PM [12/11/2017],43.0846499,77.6775347
George Eastman Hall,2000,Auditorium,100,8,Mon 09:27 PM [11/13/2017],43.0846499,77.6775347
George Eastman Hall,2100,Office,0,0,,43.0846499,77.6775347
George Eastman Hall,2106,Office,0,0,,43.0846499,77.6775347
George Eastman Hall,2151,Conference Room,,0,,43.0846499,77.6775347
George Eastman Hall,2180,Other,2,0,,43.0846499,77.6775347
George Eastman Hall,2190,Other,1,0,,43.0846499,77.6775347
George Eastman Hall,2210,Off-line Room,14,0,,43.0846499,77.6775347
George Eastman Hall,2348,Conference Room,8,0,,43.0846499,77.6775347
George Eastman Hall,2358,Lab,12,0,,43.0846499,77.6775347
George Eastman Hall,2371,General Purpose Classroom,,11,Mon 04:58 PM [11/06/2017],43.0846499,77.6775347
George Eastman Hall,2372,General Purpose Classroom,26,16,Tue 12:42 PM [08/29/2017],43.0846499,77.6775347
George Eastman Hall,3161,Lab,40,0,,43.0846499,77.6775347
George Eastman Hall,3181,Lab,12,0,,43.0846499,77.6775347
George Eastman Hall,3191,Lab,12,0,,43.0846499,77.6775347
George Eastman Hall,3225,Office,0,0,,43.0846499,77.6775347
George Eastman Hall,3263,Tier II Lab,63,3,,43.0846499,77.6775347
George Eastman Hall,3287,Tier II Lab,54,22,Tue 07:01 PM [08/29/2017],43.0846499,77.6775347
George Eastman Hall,3319,Lab,15,0,,43.0846499,77.6775347
George Eastman Hall,3320,General Purpose Classroom,24,11,Tue 06:23 PM [08/29/2017],43.0846499,77.6775347
George Eastman Hall,3330,General Purpose Classroom,21,11,Thu 05:38 PM [09/21/2017],43.0846499,77.6775347
George Eastman Hall,3335,General Purpose Classroom,24,8,Wed 09:23 PM [03/29/2017],43.0846499,77.6775347
George Eastman Hall,3338,General Purpose Classroom,29,9,Wed 05:06 PM [11/15/2017],43.0846499,77.6775347
George Eastman Hall,3355,General Purpose Classroom,40,10,Fri 04:49 PM [09/01/2017],43.0846499,77.6775347
George Eastman Hall,3367,General Purpose Classroom,21,11,Mon 07:22 PM [08/14/2017],43.0846499,77.6775347
George Eastman Hall,3379,General Purpose Classroom,20,9,Thu 01:47 PM [01/25/2018],43.0846499,77.6775347
George Eastman Hall,3381,General Purpose Classroom,38,11,Mon 05:55 PM [12/11/2017],43.0846499,77.6775347
George Eastman Hall,4125,Lab,40,0,,43.0846499,77.6775347
George Eastman Hall,4130,Lab,40,0,,43.0846499,77.6775347
George Eastman Hall,4197,Lab,40,0,,43.0846499,77.6775347
George Eastman Hall,4227,Lab,20,0,,43.0846499,77.6775347
George Eastman Hall,4263,Lab,20,0,,43.0846499,77.6775347
George Eastman Hall,4287,General Purpose Classroom,35,12,Tue 07:52 PM [01/23/2018],43.0846499,77.6775347
George Eastman Hall,5th Floor Lobby,Lobby,1,0,,43.0846499,77.6775347
George Eastman Hall,6039,Conference Room,0,0,,43.0846499,77.6775347
George Eastman Hall,7000,Conference Room,20,0,,43.0846499,77.6775347
George H. Clark Gymnasium,1000,Other,,2,,43.0847139,77.6760777
George H. Clark Gymnasium,1010,Tier II Conference Room,,2,Wed 01:12 PM [01/11/2017],43.0847139,77.6760777
George H. Clark Gymnasium,1015,Tier II Conference Room,,2,Wed 01:18 PM [01/11/2017],43.0847139,77.6760777
George H. Clark Gymnasium,1050,Auditorium,300,0,,43.0847139,77.6760777
George H. Clark Gymnasium,1110,Office,,0,,43.0847139,77.6760777
George H. Clark Gymnasium,1275,Auditorium,200,0,,43.0847139,77.6760777
George H. Clark Gymnasium,1740,Conference Room,,0,,43.0847139,77.6760777
George H. Clark Gymnasium,2050 - Reading Room,Other,,5,,43.0847139,77.6760777
George H. Clark Gymnasium,2610 - Bamboo Room,Tier II Conference Room,0,6,Mon 09:57 AM [09/26/2016],43.0847139,77.6760777
George H. Clark Gymnasium,2650,Tier II Conference Room,,6,,43.0847139,77.6760777
George H. Clark Gymnasium,2740,Other,,3,Tue 11:39 AM [01/31/2017],43.0847139,77.6760777
George H. Clark Gymnasium,A650,Other,,0,,43.0847139,77.6760777
George H. Clark Gymnasium,Clark Gym,Other,,0,,43.0847139,77.6760777
George H. Clark Gymnasium,Ice Rink Lobby,Lobby,,0,,43.0847139,77.6760777
Student Alumni Union,1140,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,1150,Conference Room,0,0,,43.0838859,77.6767287
Student Alumni Union,1829,Tier II Conference Room,40,10,Thu 08:10 AM [02/16/2017],43.0838859,77.6767287
Student Alumni Union,2130,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,2300,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,2330,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,2450,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,2583,Closet,0,8,,43.0838859,77.6767287
Student Alumni Union,A120,General Purpose Classroom,85,4,Tue 05:24 PM [09/12/2017],43.0838859,77.6767287
Student Alumni Union,A130,General Purpose Classroom,1,4,Tue 04:27 PM [09/12/2017],43.0838859,77.6767287
Student Alumni Union,A402,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,A420,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,A426,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,A448,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,A450,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,A510,Other,0,0,,43.0838859,77.6767287
Student Alumni Union,Alumni Room,Conference Room,0,3,,43.0838859,77.6767287
Student Alumni Union,Cafeteria,Other,0,0,,43.0838859,77.6767287
Student Alumni Union,Clark A,Conference Room,40,1,,43.0838859,77.6767287
Student Alumni Union,Clark B,Conference Room,40,0,,43.0838859,77.6767287
Student Alumni Union,Clark C,Conference Room,40,0,,43.0838859,77.6767287
Student Alumni Union,Clubspace,Conference Room,0,0,,43.0838859,77.6767287
Student Alumni Union,Fireside Lounge,Other,100,0,,43.0838859,77.6767287
Student Alumni Union,Gameroom,Other,0,0,,43.0838859,77.6767287
Student Alumni Union,Info Desk,Other,0,0,,43.0838859,77.6767287
Student Alumni Union,Ingle Auditorium,NOS Auditorium,150,0,,43.0838859,77.6767287
Student Alumni Union,Northstar Center,Other,0,0,,43.0838859,77.6767287
Student Alumni Union,OCASA Office,Office,0,0,,43.0838859,77.6767287
Student Alumni Union,RITZ Sportszone,Other,0,0,,43.0838859,77.6767287
Student Alumni Union,Union Lobby,Other,0,0,,43.0838859,77.6767287
Wallace Library,!1405 - Technology Zone,Lab,,1,,43.083714,77.676359
Wallace Library,!1630 - Circulation Desk,Other,0,1,,43.083714,77.676359
Wallace Library,!2430 - VIA,Tier II Lab,0,1,,43.083714,77.676359
Wallace Library,!3650 - Bib Lab,Tier II Lab,0,4,,43.083714,77.676359
Wallace Library,1410 - Ladies Room,Bathroom,,0,,43.083714,77.676359
Wallace Library,1415,Internal Office,,0,,43.083714,77.676359
Wallace Library,1420,Office,1,0,,43.083714,77.676359
Wallace Library,1422,Office,1,0,,43.083714,77.676359
Wallace Library,1424,Office,1,0,,43.083714,77.676359
Wallace Library,1426,Office,1,0,,43.083714,77.676359
Wallace Library,1428,Office,1,0,,43.083714,77.676359
Wallace Library,1430,Office,1,0,,43.083714,77.676359
Wallace Library,1440,Office,1,0,,43.083714,77.676359
Wallace Library,1445,Office,1,0,,43.083714,77.676359
Wallace Library,1450,Office,1,0,,43.083714,77.676359
Wallace Library,1455,Office,1,0,,43.083714,77.676359
Wallace Library,1456,Internal Office,,0,,43.083714,77.676359
Wallace Library,1460,Internal Office,,0,,43.083714,77.676359
Wallace Library,1470,Conference Room,0,0,,43.083714,77.676359
Wallace Library,1471,Internal Office,,0,,43.083714,77.676359
Wallace Library,1472,Internal Office,,0,,43.083714,77.676359
Wallace Library,1480,Internal Office,,0,,43.083714,77.676359
Wallace Library,1484,Office,1,0,,43.083714,77.676359
Wallace Library,1486,Office,1,0,,43.083714,77.676359
Wallace Library,1490,Office,1,0,,43.083714,77.676359
Wallace Library,1500,Internal Office,,0,,43.083714,77.676359
Wallace Library,1505,Office,1,0,,43.083714,77.676359
Wallace Library,1510,Office,1,0,,43.083714,77.676359
Wallace Library,1520,Office,1,0,,43.083714,77.676359
Wallace Library,1525,Office,1,0,,43.083714,77.676359
Wallace Library,1530,Office,1,0,,43.083714,77.676359
Wallace Library,1535,Office,1,0,,43.083714,77.676359
Wallace Library,1537,Closet,,0,,43.083714,77.676359
Wallace Library,1540 - RADSCC Classroom,Other,,0,,43.083714,77.676359
Wallace Library,1545,Office,,0,,43.083714,77.676359
Wallace Library,1550,Other,1,0,,43.083714,77.676359
Wallace Library,1551,FMS Space,,0,,43.083714,77.676359
Wallace Library,1552,Closet,,0,,43.083714,77.676359
Wallace Library,1555 - ITS Satellite Office,Internal Office,,0,,43.083714,77.676359
Wallace Library,1556,Lib Storage,,0,,43.083714,77.676359
Wallace Library,1591,FMS Space,,0,,43.083714,77.676359
Wallace Library,1633,Office,2,0,,43.083714,77.676359
Wallace Library,1635,Office,1,0,,43.083714,77.676359
Wallace Library,1637,Office,1,0,,43.083714,77.676359
Wallace Library,1639,Office,2,0,,43.083714,77.676359
Wallace Library,1644,Office,1,0,,43.083714,77.676359
Wallace Library,1645,Internal Office,1,0,,43.083714,77.676359
Wallace Library,1647,Internal Office,,0,,43.083714,77.676359
Wallace Library,1649,Internal Office,,0,,43.083714,77.676359
Wallace Library,1650 - Community Room,Lab,10,0,,43.083714,77.676359
Wallace Library,1650 - Writing Commons,Other,0,0,,43.083714,77.676359
Wallace Library,1660 - Java Wally's,Other,0,0,,43.083714,77.676359
Wallace Library,1670,Internal Office,,0,,43.083714,77.676359
Wallace Library,1694 - Mens Room,Other,,1,,43.083714,77.676359
Wallace Library,1695,Closet,,0,,43.083714,77.676359
Wallace Library,1696 - Ladies Room,Other,,0,,43.083714,77.676359
Wallace Library,1697,Internal Office,,0,,43.083714,77.676359
Wallace Library,1910 - Lobby,Other,,0,,43.083714,77.676359
Wallace Library,1911,Internal Office,,0,,43.083714,77.676359
Wallace Library,1912,Internal Office,,0,,43.083714,77.676359
Wallace Library,1913,Internal Office,,0,,43.083714,77.676359
Wallace Library,1914,Internal Office,,0,,43.083714,77.676359
Wallace Library,1915,Internal Office,,0,,43.083714,77.676359
Wallace Library,1918,Internal Office,,0,,43.083714,77.676359
Wallace Library,1960,Stairwell,,0,,43.083714,77.676359
Wallace Library,1962,Stairwell,,0,,43.083714,77.676359
Wallace Library,1964,Stairwell,,0,,43.083714,77.676359
Wallace Library,1966,Stairwell,,0,,43.083714,77.676359
Wallace Library,1968,Stairwell,,0,,43.083714,77.676359
Wallace Library,1st floor,General Area,,0,,43.083714,77.676359
Wallace Library,2400,Gallery,,0,,43.083714,77.676359
Wallace Library,2410,Lib Storage,,0,,43.083714,77.676359
Wallace Library,2420,Office,1,0,,43.083714,77.676359
Wallace Library,2422,Internal Office,,0,,43.083714,77.676359
Wallace Library,2455,Internal Office,,0,,43.083714,77.676359
Wallace Library,2456,Internal Office,,0,,43.083714,77.676359
Wallace Library,2460,Internal Office,,0,,43.083714,77.676359
Wallace Library,2470,Study Room,,0,,43.083714,77.676359
Wallace Library,2472,Study Room,,0,,43.083714,77.676359
Wallace Library,2474,Study Room,,0,,43.083714,77.676359
Wallace Library,2476,Study Room,,0,,43.083714,77.676359
Wallace Library,2478,Study Room,,0,,43.083714,77.676359
Wallace Library,2480,Study Room,,0,,43.083714,77.676359
Wallace Library,2484,Other,0,0,,43.083714,77.676359
Wallace Library,2500,Internal Office,,0,,43.083714,77.676359
Wallace Library,2520 - Mens Room,Bathroom,,0,,43.083714,77.676359
Wallace Library,2525 - Ladies Room,Bathroom,,0,,43.083714,77.676359
Wallace Library,2550,Internal Office,,0,,43.083714,77.676359
Wallace Library,2551,Internal Office,,0,,43.083714,77.676359
Wallace Library,2570,Internal Office,,0,,43.083714,77.676359
Wallace Library,2575,Internal Office,,0,,43.083714,77.676359
Wallace Library,2580,,,0,,43.083714,77.676359
Wallace Library,2584,,,0,,43.083714,77.676359
Wallace Library,2591,Internal Office,,0,,43.083714,77.676359
Wallace Library,2600 - Cary Collection,Other,0,0,,43.083714,77.676359
Wallace Library,2600 - Magazines,Others,,0,,43.083714,77.676359
Wallace Library,2620,Internal Office,,0,,43.083714,77.676359
Wallace Library,2622,Office,1,0,,43.083714,77.676359
Wallace Library,2624,Office,1,0,,43.083714,77.676359
Wallace Library,2626,Internal Office,,0,,43.083714,77.676359
Wallace Library,2650,Office,1,0,,43.083714,77.676359
Wallace Library,2660,Internal Office,,0,,43.083714,77.676359
Wallace Library,2662,Internal Office,,0,,43.083714,77.676359
Wallace Library,2670,Internal Office,,0,,43.083714,77.676359
Wallace Library,2675,Internal Office,,0,,43.083714,77.676359
Wallace Library,2680,Internal Office,,0,,43.083714,77.676359
Wallace Library,2684,Internal Office,,0,,43.083714,77.676359
Wallace Library,2688,Office,1,0,,43.083714,77.676359
Wallace Library,2694,Internal Office,,0,,43.083714,77.676359
Wallace Library,2695,Internal Office,,0,,43.083714,77.676359
Wallace Library,2697,Internal Office,,0,,43.083714,77.676359
Wallace Library,2911,Internal Office,,0,,43.083714,77.676359
Wallace Library,2913,Internal Office,,0,,43.083714,77.676359
Wallace Library,2914,Internal Office,,0,,43.083714,77.676359
Wallace Library,2915,Internal Office,,0,,43.083714,77.676359
Wallace Library,2918,Internal Office,,0,,43.083714,77.676359
Wallace Library,2960,Stairwell,,0,,43.083714,77.676359
Wallace Library,2962,Stairwell,,0,,43.083714,77.676359
Wallace Library,2964,Stairwell,,0,,43.083714,77.676359
Wallace Library,2968,Stairwell,,0,,43.083714,77.676359
Wallace Library,2nd floor,General Area,,0,,43.083714,77.676359
Wallace Library,3400,General Area,,0,,43.083714,77.676359
Wallace Library,3405 - Mens Room,Bathroom,,0,,43.083714,77.676359
Wallace Library,3410,Internal Office,,0,,43.083714,77.676359
Wallace Library,3415,Internal Office,,0,,43.083714,77.676359
Wallace Library,3420,Internal Office,,0,,43.083714,77.676359
Wallace Library,3430,General Area,,0,,43.083714,77.676359
Wallace Library,3455,Internal Office,,0,,43.083714,77.676359
Wallace Library,3456,Internal Office,,0,,43.083714,77.676359
Wallace Library,3460,Internal Office,,0,,43.083714,77.676359
Wallace Library,3470,Internal Office,,0,,43.083714,77.676359
Wallace Library,3472,Internal Office,,0,,43.083714,77.676359
Wallace Library,3474,Internal Office,,0,,43.083714,77.676359
Wallace Library,3476,Internal Office,,0,,43.083714,77.676359
Wallace Library,3478,Internal Office,,0,,43.083714,77.676359
Wallace Library,3480,Internal Office,,0,,43.083714,77.676359
Wallace Library,3484,Internal Office,,0,,43.083714,77.676359
Wallace Library,3500,General Area,,0,,43.083714,77.676359
Wallace Library,3515,Internal Office,,0,,43.083714,77.676359
Wallace Library,3520 - Ladies Room,Bathroom,,0,,43.083714,77.676359
Wallace Library,3522,Internal Office,,0,,43.083714,77.676359
Wallace Library,3525,Internal Office,,0,,43.083714,77.676359
Wallace Library,3550,Internal Office,,0,,43.083714,77.676359
Wallace Library,3551,Internal Office,,0,,43.083714,77.676359
Wallace Library,3554,Internal Office,,0,,43.083714,77.676359
Wallace Library,3556,Internal Office,,0,,43.083714,77.676359
Wallace Library,3570,Internal Office,,0,,43.083714,77.676359
Wallace Library,3591,Internal Office,,0,,43.083714,77.676359
Wallace Library,3600,General Area,,0,,43.083714,77.676359
Wallace Library,3652,Internal Office,,0,,43.083714,77.676359
Wallace Library,3654,Internal Office,,0,,43.083714,77.676359
Wallace Library,3660,Office,1,0,,43.083714,77.676359
Wallace Library,3665,Office,1,0,,43.083714,77.676359
Wallace Library,3669,Internal Office,,0,,43.083714,77.676359
Wallace Library,3670,Internal Office,,0,,43.083714,77.676359
Wallace Library,3680,Office,1,0,,43.083714,77.676359
Wallace Library,3694 - Mens Room,Bathroom,,0,,43.083714,77.676359
Wallace Library,3695,Internal Office,,0,,43.083714,77.676359
Wallace Library,3696,Internal Office,,0,,43.083714,77.676359
Wallace Library,3697,Internal Office,,0,,43.083714,77.676359
Wallace Library,3911,Internal Office,,0,,43.083714,77.676359
Wallace Library,3913,Internal Office,,0,,43.083714,77.676359
Wallace Library,3914,Internal Office,,0,,43.083714,77.676359
Wallace Library,3915,Internal Office,,0,,43.083714,77.676359
Wallace Library,3916,Internal Office,,0,,43.083714,77.676359
Wallace Library,3918,Internal Office,,0,,43.083714,77.676359
Wallace Library,3960,Stairwell,,0,,43.083714,77.676359
Wallace Library,3962,Stairwell,,0,,43.083714,77.676359
Wallace Library,3964,Stairwell,,0,,43.083714,77.676359
